"","title","point","review"
"1","노아","1","성경에 나온 노아가 아닌대?싸이코 패스 인줄...차라리 판타지할거면 좀 멋드러지게 하던가..심하다"
"2","미나리","2","재미없어요기다리다가 개봉  동시에 예약하고 보러갔는데기대이하 지겨웠어요"
"3","이미테이션 게임","8","어떤 위대한 업적을 이뤄낸 사람들의 공통점일까? 정말 평범한 열정이 아니라고 생각한다. 사람 자체로도 특이하고 유별나긴 했지만 무언가를 향한 그 집념과 끈기에서 특히 더 두드러졌다고 생각한다. 특히 지금의 나와 연결지을 수 있어서일까. 그 부분에서 참 나를 부끄럽게 했다. 지금의 나는 목표를 향해 나아가는데 있어서 저런 열정 하나 없다. 남들보다도 덜 열심히 하면서 내가 뭘 해낼 수 있을까 싶어서 반성하고 반성한다."
"4","라스트 레터","10","그는 이제 첫사랑을 보내줄 수 있게 된 듯 하다"
"5","극장판 귀멸의 칼날: 무한열차편","10","그냥 말해뭐해,,,,"
"6","아이","10","재밌는데 슬퍼요ㅜㅜ 모두들 화이팅!!"
"7","미나리","6","겪어보지 않은 일이라도 영화는 공감을 이끌어 낼 수 있다. 하지만, 나에겐 넘 어려운 문제였다.할머니와 데이빗의 상황에서 눈물이 나는 코드도 있었지만 크게 감동적인 영화라고 보긴 어려웠다.그냥 짧은 시를 한 편 읽은 듯한 느낌이 든다."
"8","극장판 귀멸의 칼날: 무한열차편","10","너무 재밌다 근데 슬프다 ㅜㅜ"
"9","미나리","8","방금 영화보고 집에오자마자 티비 켰는데 윤스테이에 나오시는 윤여정 배우님 보고 왜 눈물 나냐구요 ㅠㅠ여운남아요ㅠㅠ"
"10","소울","10","최고다 진짜눈물이 흐르네요"
"11","머니백","5","평점이 나쁘지않아 넷플로봤는데..뭔가 계속 아쉽네요.터질듯터질듯하면서 아쉬운느낌이랄까..따로 시간을 내서 볼필요까진없는듯"
"12","미션 파서블","10","오랜만에 아무생각 없이 넘 재밋게 봣어요 ㅠㅠㅠ 웃음포인트도 많고 계속 생각나요 ㅋㅋㅋㅋ"
"13","화려한 휴가","10","아니 ㅅㅂ 한국사 공부를 안했나 ㅁㅊㅅㅋ들이 이걸 폭동이라 하네 정신병자들이 일베충 내눈에 띄지마라 OO다 진짜"
"14","아메리칸 허슬","7","시간 남아서 본 영화... 그냥 괜찮은정도?"
"15","미나리","4","내가 수준이 낮은건지.. 너무 난해하다..배우들 대사 전달도 잘 안됐을뿐더러 보는내내 지루했다.."
"16","친절한 금자씨","9","어릴 때는 몰랐는데 성인이 되고 나이가 들어서 보니 또 다르다 금자는 13년동안 얼마나 복수를 갈망했을까... 복수신은 잔인하다 생각들면서도 통쾌했다 영화속 요즘 활발하게 활동하는 반가운 배우들의 얼굴도 많고 좋았다"
"17","극장판 귀멸의 칼날: 무한열차편","10","27살,, 귀멸의칼날 보고 울기 딱 좋은 나이입니다...혼자 영화관가서 감동 먹고 오열했습니다...마지막 엔딩곡도 너무 좋습니당..."
"18","미나리","10","그냥 보세요.. 엄청난 영화임"
"19","카오스 워킹","5","캐릭터에만집중한 사건들"
"20","미나리","10","어디서나 잘 자라는 미나리처럼, 미국 그 어딘가에 정착했을 그들을 상상하게 만드는 영화."
"21","미나리","10","재밌게 잘봤네요ㅎㅎㅎ 마음이 따뜻해져요"
"22","킹 아서: 제왕의 검","9","생각없이 봤는데 스케일이 큰 영화네? 하면서 빠져들었다 다 아는 엑스칼리버 얘기인데 영화로 만드니 시간가는 줄 모르고 재밌게 봤다"
"23","미나리","8","갈등이있기에 해쳐나갈수있다"
"24","미나리","8","이민자들에게  큰 감동을 주었음이 분명하겠어요"
"25","미나리","6","하 그닥 결말 뭔가요?차라리 미나리 농사를 지어서 돈을 크게 번다 뭐 이런 것도 아니고"
"26","미나리","7","기대보다는 스토리가 큰 감흥은 없습니다연기는 잔잔하게 볼 만 합니다"
"27","죄 많은 소녀","8","연출을 좀 무겁게 했지만, 그로 인해 더 생생했다 전여빈 배우님 원석발견영화."
"28","극장판 귀멸의 칼날: 무한열차편","10","진짜 여러분들 휴지 챙겨가세요 4d로 봐도 재밌는데 4d로 보면 울거 같은 장면에서 의자가 움직여서 안울수도 있습니다. 진짜 개인 소장해서 여러번 보고 싶은 영화입니다."
"29","에놀라 홈즈","10","영화 잘 봤습니다 창작의 자유이니 너무 서로 헐뜯지 맙시다 근데 일부 남자들보고 반성하라는 말이 자주 보이는데 뭘 반성해야 되죠?? 여성이라고 무시하면서 산적 없는데 80년대 이후로 태어난 남자들은 거의다 저랑 비슷한 생각일거임 사회구조적인 문제와 기성세대가 잘못한걸 왜 우리한테 풀고있는지"
"30","미나리","8","잔잔한 영화생각보다 큰 감동은 아니었다.기대가 컸나?"
"31","포비아","2","그럭저럭. 서프라이즈 수준의 공포."
"32","도굴","5","롤토체스 하면서 사운드 채우기에는 적합했어요."
"33","미나리","6","영화는 밋밋했어요음악은 좀 촌스러워서 거슬렸구요배우들의 어색한 한국어가 몰입을 방해했어요어?이게 끝이야의 엔딩이었습니다"
"34","미나리","4","딱 상주는 사람들 취향인 영화.. 공감이 잘 안됨"
"35","꾼","10","와 나 평점 처음 써보는데 개재밌다 넷플에 나와서 아무생각 없이 틀었는데 존잼 반전에반전 그와중에 현빈 존잘 다들 꼭 보셈"
"36","극장판 귀멸의 칼날: 무한열차편","10","눈물바다....넘모 잼잇쟌아"
"37","미나리","6","마무리가 비교적 약했음"
"38","해리 포터와 불의 잔","10","롯데시네마랑 CGV 둘 다 봤는데 의자는 롯데시네마가 더 움직이고 특수효과는 CGV가 더 좋네요 근데 매장마다 다를 수 있으니 참고만 하세용"
"39","인랑","1","밀정은 완벽한데 인랑은 왜 이모양?"
"40","극장판 귀멸의 칼날: 무한열차편","10","쩔었다.. 애니를 극장가서 본것도 성인되고 처음이지만 이건 정말 볼만합니다"
"41","극장판 귀멸의 칼날: 무한열차편","10","난 너무 재밌었음 그럼 됐어"
"42","빽 투 더 퓨쳐 3","9","3부작이 서로 적절하고 자연스럽게 이어지면서 마지막 끝맺음까지 완벽한 고전명작"
"43","바이올렛 에버가든 - 영원과 자동 수기 인형 -","8","편지라는 매체가 가진 특징을 잘 살리면서, 서정적인 분위기, 극강의 작화, 멋진 OST까지. 자극적이지 않으면서 마음을 포근하게 적셔주는 고마운 시리즈."
"44","와호장룡","8","액션씬이 훌륭하고 씁쓸하면서도 애달픈 무협영화"
"45","톰과 제리","8","톰과제리는 옛날부터 많이 봐와서 지루하지 않았는데, 분량이 살짝 아쉽고, 클레이 모레츠와 협동 조합은 잘 안 맞은 거 같네요.."
"46","미나리","5","재미도 감동도 너어무 없음"
"47","극장판 귀멸의 칼날: 무한열차편","10","마스크 젖도록 울고 나옴.... 증말 보고와서 몇일째 못헤어나오는 중.. 싸움씬에 깔리는 오토튠 지리는 음악은 개 소름돋음!!!쿄쥬로ㅠㅠㅠㅠ♥ ♥ ♥ ♥"
"48","미나리","10","배우분들의 폭발적이면서도 절제된 연기가 너무 인상적이었네요. 윌 패튼의 힐빌리 신앙인 연기도 아주 원더풀 ♪"
"49","나의 소녀시대","7","유치한맛이 있긴하지만 볼만한 로맨스 영화"
"50","미나리","6","윤여정씨가 어디 아파하는 연기 그 때만 잠깐 훌쩍임. 그 외엔 그닥... 너무 스무스해서 영"
"51","미나리","8","윤여정 씨의 연기는 어느 드라마, 영화에서처럼의 모습이었는데 이런 모습에 열광한다니 앞으로 윤여정 씨나 다른 한국 배우들이 헐리웃에서 활동할 날이 멀지 않음을 느낀다. 너무나 사실적인 상황과 묘사에 따뜻하고 슬펐다. 한예리와 스티브연, 아역 배우들의 연기가 정말정말 좋았다. YJ는 말할 것도 없다."
"52","국가부도의 날","9","당시엔 어려서 얼마나 심각한지 몰랐는데 좋은 공부 한거 같네요"
"53","톰과 제리","10","동심으로 돌아간 느낌이어서 좋았어요~ 클로이 넘 예뻐"
"54","미나리","8","좋은데 난해하기도 해서 어렵네요."
"55","극장판 귀멸의 칼날: 무한열차편","10","영웅본색에 윤발님이 있다면, 귀칼엔 렌코쿠가 있었다!! 렌코쿠~ 넌 참 멋진 놈이야"
"56","미나리","10","음악이 참 좋았어요. 뭔가 생각을 많이 하게 되는 영화네요. 괜찮았어요~!"
"57","플랜맨","10","세 번 봤지만 잼있네요! 정재영 연기 잘하고 한지민은 상큼합니다!! 계획을 세워야해~ 알람을 맞춰야해~ 노래도 좋아요"
"58","미나리","6","외국인들 눈에는 영화가 신선했나보다. 나에겐 스티븐 연 한국말 많이 늘었네 정도의 감흥."
"59","이미테이션 게임","10","이 영화는 미치다못해 경이롭다...."
"60","극장판 귀멸의 칼날: 무한열차편","1","쓰레기 전범영화 퉤 이런영화는 소비 금지임"
"61","소울","10","8세 아이랑 함께 봤는데 너무 감동적이였어요."
"62","간신","8","보는내내 속이 거북했어요..남자분들 혼자만 보세요 커플끼리는 비추해요..자극적이기는 엄청 자극적이에요..김강우 연기랑 연회장면이 기억에 남아요 여주인공 예쁘네요.."
"63","미나리","6","가족이 아메리칸 드림 이루는 모습이 나왔으면 더 좋았을듯 연기는 굿임"
"64","너의 여자친구","7","이엘리야 이쁜맛에보긴봤는데.. 휠체어에 곰돌이인형.. 매달고 다니지마라.. 죽는다..진짜;;"
"65","톰과 제리","6","색다른 영상미를 느낄수있었다. 배우들 연기잘함"
"66","미나리","9","고난 속에서 살아남는 가족 이야기. 기생충이 사회 부조리를 콕 짚어 내려다봤다면, 미나리는 현장 속으로 쑥 들어가 버린다. 연기, 촬영, 음악도 고루 좋은 듯"
"67","극장판 귀멸의 칼날: 무한열차편","10","그냥 애니메이션을 보면서 영상에 압도된적은 처음이었습니다. 정말 최고네요"
"68","미나리","10","할머니가 보고 싶어졌다."
"69","미나리","8","잔잔하고 아름다운.미나리 옆 잔물결같은 영화."
"70","국가부도의 날","1","감독님, 촬영장에 불좀 키고 찍으세요."
"71","미나리","6","내가 공감할수 없는 세대의 이야기 보고 나서도 여전히 공감하지 못했다"
"72","토이 스토리 3","10","나의 어릴 적 동심과 추억을 예쁜 앨범으로 만들어 준 행복한 선물같은 영화"
"73","완벽한 타인","10","조온나재밌음ㅋㅋ보는내내 개꿀잼"
"74","퀵","6","여기 나왔던 조연들은 다 대박이다... 지금 다 잘나가는 사람들만 나오네"
"75","미션 파서블","10","간만에 한국영화 재밌어요 ^^"
"76","미나리","10","그럼에도 불구하고 꿋꿋하게!"
"77","극장판 귀멸의 칼날: 무한열차편","10","최고의 영화입니다. 추천합니다."
"78","미나리","10","담백한 연출이 좋았어요"
"79","미나리","8","삶을 되돌아 보게 하는 잔잔한 영화입니다"
"80","극장판 귀멸의 칼날: 무한열차편","10","4번 즙짰습니다1. 탄지로 꿈속 회상씬2. 렌코쿠 첫 기술3. 렌코쿠 부상 후 탄지로 오열4. 렌코쿠 사망 직전 어머니 재회씬진짜 귀칼은 전설입니다"
"81","원더풀 고스트","4","대한민국 관객의 눈은 높아졌음. 이게 뭐임."
"82","덕구","10","그냥 영화시작하고 20분지나고부터 계속 울었어요 휴지뽑고 닦고 다젖고 젖어서 계속 눈물났어요 마음이저릴듯이크게다가온영화에요 저는 할아버지가 아주애기때 돌아가셔서 추억이없어 공감되는스토리는아니였던 제가 이정도오열하는데 하 정말 너무감동받고 그냥 마음속 깊게 새기고싶은 영화입니다 너무 잘봤어요"
"83","미나리","4","뭐 어쩌라는건지 기대가 너무 높았나 엥 스러웠다..갑자기 집에서 티비만 보고있으라니깐 구지구지 쓰레기를 태우고 미나리 찬양에...음;"
"84","미나리","10","이용철이는 평점이 항상 낮냐"
"85","뚝방전설","7","킬링타임용 괜찮음.철부지가 현실을 깨닫고 철이 드는 과정.주연,조연보다 우정출연한 유지태의압도적인 장악력이 돋보이는 작품."
"86","미나리","8","진짜 가족같은, 모든 배우들의 연기가 넘 좋았어요. 특히 한예리 배우님의 연기가 이번에 눈에 띄게 좋았습니다. 윤여정 배우님의 새로운 할머니 역할도 참 인상 깊었고, 극의 중심을 잘 잡아주셔서 참 좋았습니다. 잔잔한 연출과 OST도 무척 좋았구요. 가족의 의미를 다시 새기는 좋은 영화였습니다."
"87","미나리","10","가장의 무게를 그 시대를 빌어 잘 표현한 영화입니다!!"
"88","완벽한 타인","10","배우들의 연기력이 대박이다...."
"89","미나리","8","소박하지만 담백하게, 어디에서든 피어날 사람들의 이야기"
"90","미나리","4","독립영화같은느낌차분하고조용한"
"91","벤자민 버튼의 시간은 거꾸로 간다","10","띵작이다 띵작.. 왜 이걸 이제야 봤지"
"92","극장판 귀멸의 칼날: 무한열차편","10","영상미가 좋아요 역시 귀칼"
"93","미나리","10","잔잔하게 감동적 입니다."
"94","먼 훗날 우리","10","주동우가 차안에서 애처럼 우는게 정말 와닿고 나조차 눈물이 났다."
"95","에브리타임 룩 앳 유","10","재미있게 잘봤어요^^"
"96","극장판 귀멸의 칼날: 무한열차편","10","재밌어요~ 애니 내용 몰라도 대충 이해됩니다"
"97","피막","9","아무 생각없이 보다 얻어 걸린 대박영화네요...웃음과감동 그리고 적절한 공포....개봉한지 8년이 지난 지금 감상했습니다한국 뮤직 비디오에도 출연한 이력이 있는여주인 다비카후네~  지금도 유명하고 이쁘지만8년전 미모가 더 이쁜거 같네요!!"
"98","열혈형사","10","인권씨를 좋아하는 팬으로써 안타깝네요.개성과 연기력에 걸맞는 좋은영화 만나시길..."
"99","빛의 아버지: 파이널 판타지 XIV","10","미쳤다진짜 어떻게 이런 영화를 만들 수 있지RPG 끊었는데 또 하고 싶어짐 ㅠ"
"100","디지몬 어드벤처 라스트 에볼루션 : 인연","10","와...내추억... 진짜 눈물나네여 ㅠㅠ"
"101","황해","10","작품성으론 사실상 또 하나의 만점 영화, 무슨 설명이 더 필요한가? 한 마디로 명불허전 나홍진의 또 하나의 곡성과 추격자, 그나저나 아내가 임신했는대도 불구하고 마음 속으로 피눈물을 흘리며 강간씬을 찍은 철민이 형님 제발 이젠 좀 뜨고 편하게 살았으면 좋겠습니다..."
"102","극장판 귀멸의 칼날: 무한열차편","8","아 나 너무 기대하고 가서 좀 아쉬웠음 울 준비 다했는데 한방울 흘리고 나옴"
"103","미나리","8","그럼에도 가족, 그렇기에 가족."
"104","미나리","9","괴로워도 슬퍼도 꿋꿋이 강하게 살아갈, 이 세상 모든 미나리들을 응원하며."
"105","극장판 귀멸의 칼날: 무한열차편","10","최고의 애니다 흑....감동적이고 슬포"
"106","극장판 귀멸의 칼날: 무한열차편","10","좋다.. 좋아.. 4dx로 보세요.."
"107","미나리","8","희망이 사라져도 희망은 있다"
"108","피아니스트","10","최고의 실화영화입니다 꼭 보세요  이런 영화 다시는 없을듯"
"109","머니백","10","생각도 못한 재미 !!ㅋㅋ 시간가는 줄 모르고 웃다 울다 재밌습니다!!"
"110","죽여주는 여자","10","암울했지만 정말 잘봤습니다 윤여정님 최고"
"111","미나리","9","성장영화입니다. 깊은곳에서 오는 감정이 있었어요.미나리 많이 넣은신선한 회무침이 생각나요저 뭔소리하는거죠ㅋㅋㄱ영상미, 음악 다 좋아요"
"112","미나리","8","영화가 아니라 누군가의 삶을 살짝 엿본 것 같다. 특히나 영화 마지막 부분의 사진들... 우리 고모네에 걸려있는 빛바랜 사진액자와 똑 닮아서 놀랐다. 향이 진한 미나리를 좋아하지 않지만, 언젠가 타국에서 살게 된다면 미나리를 그리워하게 되려나 라는 생각을 한번 하게 해준 영화."
"113","미나리","10","최고의 수혜자는 브레드 핏 ! 감독은 소설같은 전개를 영상으로 잘 펼쳤고 문학적 베이스가 매우 탄탄하다고 누껴졌움"
"114","핫 썸머 나이츠","6","그냥 뻔한 결말에 뻔한 내용, 하지만 미래에서 과거를 해설하는 것과 중간중간 흘러나오는 음악들, 옜날 미국의 분위기가 너무 좋았던 영화였다"
"115","82년생 김지영","6","책읽었지만 초반부에는 흥미진진해서 읽었지만 끝까지 반전은없었고  그냥 너무나 평범한 현대여성의 결혼후의 모습 다 그리살지않나 그렇지만 왜 헛소리를한거지?치매는 아닌거잖아요 ㅋ작가의 고발프로 피디출신다웠음!!"
"116","톰과 제리","6","스토리 많이 부족하고 부실하지만톰과 제리 를 영화관에서 본것만으로도 만족합니다."
"117","카오스 워킹","10","소재도 신선하고 간만에 극장에서 재밌게 봄"
"118","소울","10","간만에 힐링하고 너무 좋았어요!"
"119","미나리","2","기대에  다소  미치지 못함이 있었던듯 하다어   ~   이케 끝났어  하는 느낌 뭐지"
"120","암수살인","10","이건 진짜 긴장감 레전드"
"121","미나리","10","영화 후반부 데이빗이 뛰어가던 장면, ‘할머니 가지마! 우리랑 같이 살자!’ 영원히 잊혀지지 않을 것 같다."
"122","미나리","1","다들 좋은 평을 내고 있는 마당에...감독과 제작진 거의 모두 한국인이 아닌데 너무 많은 매스컴에서 마치 자랑스런 한국인이 만든 한국영화인냥 은근슬쩍 작품국적을 둔갑시키고 있다는 생각을 했다. 전형적인 동양여성의 외형을 가진 한예리와 윤여정의 캐스팅은 완벽했다. 그러나 스티븐연의 어눌한 한국말에 보는내내 어색했다. 그리고 느닷없는 윤여정의 중풍은 고다르의 쩜프컷이 생각났다. 제발 JTBC는 이 작품을 봉준호의 기생충 영광인냥 재현하지 말아주었으면... 기생충과 미나리는 다르다."
"123","라스트 레터","10","옛날 그 감동 그대로*^^*"
"124","마이너리티 리포트","10","역시 스필버그임 영화관에서 못본게 아쉬운 영화"
"125","스타워즈: 라스트 제다이","1","평론가분들께 바칩니다"
"126","미나리","10","잔잔한 여운이 오래 가는 영화그리고 윤여정"
"127","미나리","6","가족이 웬수다 이거하나 느낌 왜 이렇게 호평받고 상을 많이탔는지 난 도통 모르겠다"
"128","미나리","8","가족애를 느끼게하는 훈훈한 영화잘봤습니다"
"129","극장판 귀멸의 칼날: 무한열차편","10","애니로 표현된 장면들과 액션씬은 입이 다물어지지 않을정도였다 애니는 그저 잔잔하고플때 편하게 보는 장르였는데 온 신경을 집중시키는 작품이였다 그야말로 요즘말로 가슴이 웅장해졌다 최고의 작품이였다"
"130","소울","6","앞부분에 토끼굴은 왜 보여줬는지 모르겠음 성인이 보고 즐길만한 내용은 아닌듯"
"131","미나리","10","어떤 역사영화보다 감동적"
"132","극장판 귀멸의 칼날: 무한열차편","10","키부츠지 무잔은 등장 안하나요? 왜"
"133","극장판 귀멸의 칼날: 무한열차편","10","키부츠지 무잔은 등장 안하나요? 왜"
"134","미나리","10","마음 따뜻한 영화입니다자극적인 영화만보다가~~~편하하게 관람 강추~~~"
"135","미나리","10","마음 따뜻한 영화입니다자극적인 영화만보다가~~~편하하게 관람 강추~~~"
"136","협상","10","딴건 다 필요없고 현빈 손예진 연기에 감동받았습니다."
"137","협상","10","딴건 다 필요없고 현빈 손예진 연기에 감동받았습니다."
"138","극장판 귀멸의 칼날: 무한열차편","10","렌고쿠...허헝..ㅠㅠ.."
"139","라스트 레터","10","꼭보세요 영화 감동적이에요연기 전개 부터 완벽합니다저만 볼수는 없잖아요꼭보세요!!!! 감동 재미 그리고 너무 재미있어서 말이안나옵니다 보세요!!!꼭 !!!나만 돈 버릴수는 없잖아요"
"140","라스트 레터","10","꼭보세요 영화 감동적이에요연기 전개 부터 완벽합니다저만 볼수는 없잖아요꼭보세요!!!! 감동 재미 그리고 너무 재미있어서 말이안나옵니다 보세요!!!꼭 !!!나만 돈 버릴수는 없잖아요"
"141","용의자 X의 헌신","10","이시가미에게만 10점을"
"142","당갈","10","아미르캰의 영화는언제나 최고다"
"143","시간의 끝에서 널 기다려","9","저런 맹목적 사랑이 정말 있을까?어린시절엔 엄마가 전부인데 엄마를 잃은 아이에게 철없는 친구들의 괴롭힘. 그때 손잡아준 여자애는 구원자였고 희망이었고 행복이었겠죠. 각인된 오리처럼 무조건 따라간 감정이었으니까 그 사람을 잃고선 살 수 없었던게 아닐까.. 자신의 삶을 다 내어주고서라도  시간을 돌리고 싶었던.. 그 남자의 사랑에 가슴이 먹먹해져 옵니다"
"144","미나리","9","우리나라도 이런 영화가 나올련지"
"145","007 골든 아이","8","페테르스부르크를 뒤집어엎는 제임스본드.구소련 때는 상상도 못할..티나 터너가 주제가 불러. 골든 아아이~"
"146","협상","9","영화잘봐습니다손예진누나좋아합니닫"
"147","협상","9","영화잘봐습니다손예진누나좋아합니닫"
"148","세자매","10","인내 인내 참아라 참아라 쩐다 쩔어~ 쩔어 와 짜증 극기훈련 ~ 환장해"
"149","미나리","10","진짜 너무 감동적인 영화에요 ㅠㅠㅠ"
"150","콜 오브 와일드","10","마음 편하게 힐링주는 아름다운 영화!"
"151","미나리","9","알싸하고 울컥하지만, 푸근한 봄내음 듬뿍담긴 미나리의 향기"
"152","클래식","10","엄밀하게는 비극인데도.. 청춘의 행복과 인생의 긍정이 담겨있는 한국 멜로의 초걸작. 빗속을 질주하는 지혜는 젊음의 기쁨 그 자체!"
"153","몰리스 게임","10","2시간 20분이 짧게 느껴짐실제 인물들을 알고보니 더 ㅎㅁㅈㅈ"
"154","그것만이 내 세상","10","이병헌을 보면서 진짜 못 배워먹은 복싱쟁이 같다고 생각하고 박정민을 보면서 진짜 서번트 중후군 같았음. 어색한 순간이 1도 없었음. 윤여정 연기도 진짜 최고. 잘 만들고 배우들이 잘 살린 영화 한 편임"
"155","우리들의 일기","8","1,2점은 아닌듯. 생각보다는  잼나던데.바람 보다 낫던데"
"156","디스터비아","1","자기를 훔쳐봤던 애랑 사랑에 빠진다고? 사춘기 소년의 망상이 실제라고? 갑자기 비는 왜 오남? 그냥 옆집 소녀와는 공감대가 있어 사귀면 되고 옆집은 그냥 어쩌다가 살인 의심장면을 보게 되고 팽팽한 대결로 ....뭐 이런 식으로 진행되던지 나 살인자요 하고 이름표를 달고 연기하면 어떻게????아무리 영화라도 좀 제대로 만듭시다 제발 제작비 안전하게 회수할려고 상투적인 전개로 끌어간 것 같아서 너무 아쉬운 영화 ㅠㅜ"
"157","말모이","10","재밌었어요. 말이 모이는것"
"158","미나리","10","정말 좋은 영화입니다. 감동입니다."
"159","새해전야","8","보고싶었던 영화인데그냥 무난하게 본거같아요코로나로 여행도 못갔는데영화보는내내 여행가고픈 생각이 드네요이연희님은 역시 예뻐요"
"160","소울","10","삶의목적이 있어야 하고 그것을 찾아야만 행복할수있는줄 알았는데, 그것이 아니라 살아가며 당연히 여겼던 것들이 선물이였고, 행복이 중요하다는걸 다시 한번 깨닫게 되었어요! 영상미도 너무좋고 힐링되는느낌이였고, 위로도 받고 용기도 얻게됐습니다 :)"
"161","꾼","10","넷플릭스에 있길래 우연히 봤는데 생각보다 넘 재밌네요. 마지막 엔딩 장면보니 시즌2도 나올것 같은데.. 제작 예정이시라면 빨리 크랭크인 해주셨으면 좋겠네요.. 넘 재밌게 봤습니다!"
"162","변신","10","엔딩 음악만이 구슬프고 서글프다."
"163","기생충","1","너무 별론데...  봉준호..  설국이나 기생충같은 억지로 교훈 줄려는 영화 그만 만들고.. 살인의 추억 같은 영화를 만들어라.."
"164","미나리","8","영화 좋았습니다 함께 힘내서 살아가는모습이 위로가 됐네요"
"165","미나리","8","어려운 시대를 담담히 풀어나갔거 같습니다."
"166","미나리","8","어려운 시대를 담담히 풀어나갔거 같습니다."
"167","미나리","9","영화 도입부부터 나오는 OST 영화에 빠져든다. 척박한 땅을 개척해 나가는 모습~ 우리민족이라는게 자랑스럽다."
"168","동네사람들","6","원빈아저씨가 지켜주어 잘자란 김새론이 마동석아저씨 만나는 영화"
"169","미나리","10","이 영화 안보면 인생의 절반은 후회한다."
